id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_box_base_user,cash.box.base.user,model_cash_box,base.group_user,1,0,0,0
access_cash_box_user,cash.box.user,model_cash_box,group_cash_box_user,1,1,0,0
access_cash_box_admin,cash.box.admin,model_cash_box,group_cash_box_admin,1,1,1,1
access_cash_box_session_base_user,cash.box.session.base.user,model_cash_box_session,base.group_user,1,0,0,0
access_cash_box_session_user,cash.box.session.user,model_cash_box_session,group_cash_box_user,1,1,1,0
access_cash_box_session_admin,cash.box.session.admin,model_cash_box_session,group_cash_box_admin,1,1,1,0
access_cash_box_session_movement_base_user,cash.box.session.movement.base.user,model_cash_box_session_movement,base.group_user,1,0,0,0
access_cash_box_session_movement_user,cash.box.session.movement.user,model_cash_box_session_movement,group_cash_box_user,1,1,1,0
access_cash_box_session_movement_admin,cash.box.session.movement.admin,model_cash_box_session_movement,group_cash_box_admin,1,1,1,0
access_cash_box_coin_base_user,cash.box.coin.base.user,model_cash_box_coin,base.group_user,1,0,0,0
access_cash_box_coin_user,cash.box.coin.user,model_cash_box_coin,group_cash_box_user,1,1,1,0
access_cash_box_coin_admin,cash.box.coin.admin,model_cash_box_coin,group_cash_box_admin,1,1,1,0
access_cash_box_coin_wizard_base_user,cash.box.coin.wizard.base.user,model_cash_box_coin_wizard,base.group_user,1,0,0,0
access_cash_box_coin_wizard_user,cash.box.coin.wizard.user,model_cash_box_coin_wizard,group_cash_box_user,1,1,1,0
access_cash_box_coin_wizard_admin,cash.box.coin.wizard.admin,model_cash_box_coin_wizard,group_cash_box_admin,1,1,1,0
access_cash_box_coin_line_wizard_base_user,cash.box.coin.line.wizard.base.user,model_cash_box_coin_line_wizard,base.group_user,1,0,0,0
access_cash_box_coin_line_wizard_user,cash.box.coin.line.wizard.user,model_cash_box_coin_line_wizard,group_cash_box_user,1,1,1,0
access_cash_box_coin_line_wizard_admin,cash.box.coin.line.wizard.admin,model_cash_box_coin_line_wizard,group_cash_box_admin,1,1,1,0
access_cash_box_open_wizard_base_user,cash.box.open.wizard.base.user,model_cash_box_open_wizard,base.group_user,1,0,0,0
access_cash_box_open_wizard_user,cash.box.open.wizard.user,model_cash_box_open_wizard,group_cash_box_user,1,1,1,0
access_cash_box_open_wizard_admin,cash.box.open.wizard.admin,model_cash_box_open_wizard,group_cash_box_admin,1,1,1,0
access_cash_box_closed_wizard_base_user,cash.box.closed.wizard.base.user,model_cash_box_closed_wizard,base.group_user,1,0,0,0
access_cash_box_closed_wizard_user,cash.box.closed.wizard.user,model_cash_box_closed_wizard,group_cash_box_user,1,1,1,0
access_cash_box_closed_wizard_admin,cash.box.closed.wizard.admin,model_cash_box_closed_wizard,group_cash_box_admin,1,1,1,0
access_cash_box_print_wizard_base_user,cash.box.print.wizard.base.user,model_cash_box_print_wizard,base.group_user,1,0,0,0
access_cash_box_print_wizard_user,cash.box.print.wizard.user,model_cash_box_print_wizard,group_cash_box_user,1,1,1,0
access_cash_box_print_wizard_admin,cash.box.print.wizard.admin,model_cash_box_print_wizard,group_cash_box_admin,1,1,1,0
